"Moip Interest Amount","Moip Interest Amount"
"Please select","Please select"
"Select the store segment.","Select the store segment."
"Animals and Pet Supplies","Animals and Pet Supplies"
"Apparel and Accessories","Apparel and Accessories"
"Apparel and Accessories > Clothing","Apparel and Accessories > Clothing"
"Apparel and Accessories > Clothing Accessories","Apparel and Accessories > Clothing Accessories"
"Apparel and Accessories > Costumes and Accessories","Apparel and Accessories > Costumes and Accessories"
"Apparel and Accessories > Handbags and Wallet Accessories","Apparel and Accessories > Handbags and Wallet Accessories"
"Apparel and Accessories > Jewelry","Apparel and Accessories > Jewelry"
"Apparel and Accessories > Shoe Accessories","Apparel and Accessories > Shoe Accessories"
"Apparel and Accessories > Shoes","Apparel and Accessories > Shoes"
"Apparel and Accessories > Other","Apparel and Accessories > Other"
"Arts and Entertainment","Arts and Entertainment"
"Baby and Toddler","Baby and Toddler"
"Business and Industrial","Business and Industrial"
"Business and Industrial > Advertising and Marketing","Business and Industrial > Advertising and Marketing"
"Business and Industrial > Agriculture","Business and Industrial > Agriculture"
"Business and Industrial > Construction","Business and Industrial > Construction"
"Business and Industrial > Film and Television","Business and Industrial > Film and Television"
"Business and Industrial > Finance and Insurance","Business and Industrial > Finance and Insurance"
"Business and Industrial > Food Service","Business and Industrial > Food Service"
"Business and Industrial > Forestry and Logging","Business and Industrial > Forestry and Logging"
"Business and Industrial > Heavy Machinery","Business and Industrial > Heavy Machinery"
"Business and Industrial > Hotel and Hospitality","Business and Industrial > Hotel and Hospitality"
"Business and Industrial > Industrial Storage","Business and Industrial > Industrial Storage"
"Business and Industrial > Law Enforcement","Business and Industrial > Law Enforcement"
"Business and Industrial > Manufacturing","Business and Industrial > Manufacturing"
"Business and Industrial > Material Handling","Business and Industrial > Material Handling"
"Business and Industrial > Medical","Business and Industrial > Medical"
"Business and Industrial > Mining and Quarrying","Business and Industrial > Mining and Quarrying"
"Business and Industrial > Piercing and Tattooing","Business and Industrial > Piercing and Tattooing"
"Business and Industrial > Retail","Business and Industrial > Retail"
"Business and Industrial > Science and Laboratory","Business and Industrial > Science and Laboratory"
"Business and Industrial > Signage","Business and Industrial > Signage"
"Business and Industrial > Work Safety Protective Gear","Business and Industrial > Work Safety Protective Gear"
"Business and Industrial > Other Businesses","Business and Industrial > Other Businesses"
"Camera and Optic Accessories","Camera and Optic Accessories"
"Camera and Optic Accessories > Cameras","Camera and Optic Accessories > Cameras"
"Camera and Optic Accessories > Camera Acessories","Camera and Optic Accessories > Camera Acessories"
"Camera and Optic Accessories > Photography","Camera and Optic Accessories > Photography"
"Camera and Optic Accessories > Others Cameras Accessories","Camera and Optic Accessories > Others Cameras Accessories"
Electronics,Electronics
"Electronics > 3d Printers","Electronics > 3d Printers"
"Electronics > Audio","Electronics > Audio"
"Electronics > Circuit Boards and Components","Electronics > Circuit Boards and Components"
"Electronics > Communications","Electronics > Communications"
"Electronics > Components","Electronics > Components"
"Electronics > Computers","Electronics > Computers"
"Electronics > Electronics Accessories","Electronics > Electronics Accessories"
"Electronics > Gps Navigation Systems","Electronics > Gps Navigation Systems"
"Electronics > Gps Accessories","Electronics > Gps Accessories"
"Electronics > Networking","Electronics > Networking"
"Electronics > Print Copy Scan and Fax","Electronics > Print Copy Scan and Fax"
